1; Draft.Scratch_smt_check_7_24005; 2026-04-10 13:44:32.526;
bind: 432000,422000,
cong: 199000,201000,
refl: 56000,56000,
trans: 254000,298000,259000,275000,
or_pos: 389000,
implies: 324000,
parsing: 7205000,
aci_simp: 2213000,1938000,
subproof: 2861000,
equiv_pos2: 339000,307000,
reordering: 498000,
resolution: 471000,497000,439000,612000,681000,481000,467000,
contraction: 554000,
forall_inst: 1336000,
implies_neg1: 464000,
implies_neg2: 426000,
__local_input: 135000,
__normalized_input: 15318000,869000,878000,1164000,
rare_rewrite_bool-impl-elim: 11798000,11587000,
rare_rewrite_bool-and-de-morgan: 11408000,11567000,

