1; Draft.Scratch_smt_check_7_26333; 2026-04-10 13:45:02.791;
bind: 1198000,615000,1141000,645000,
cong: 401000,384000,
or_pos: 444000,
implies: 567000,
parsing: 41284000,
subproof: 2827000,
equiv_pos2: 920000,254000,865000,259000,
reordering: 899000,802000,897000,
resolution: 331000,445000,403000,675000,464000,760000,730000,402000,435000,485000,661000,
contraction: 825000,
forall_inst: 1829000,1798000,1517000,
implies_neg1: 830000,
implies_neg2: 699000,
__local_input: 125000,
__normalized_input: 1774000,869000,828000,4975000,
rare_rewrite_bool-impl-elim: 12261000,12297000,

