1; Draft.Scratch_smt_check_7_27289; 2026-04-10 13:45:02.287;
bind: 527000,
cong: 251000,197000,79000,238000,316000,200000,120000,83000,
refl: 113000,153000,71000,30000,187000,
symm: 122000,163000,
trans: 530000,
and_neg: 570000,
parsing: 14928000,
equiv_pos1: 146000,368000,
equiv_pos2: 271000,181000,387000,
reordering: 636000,1176000,1392000,
resolution: 374000,374000,500000,553000,434000,435000,498000,550000,
forall_inst: 1408000,1866000,
__normalized_input: 8310000,8017000,1252000,1102000,1018000,1087000,1257000,

