1; Draft.Scratch_smt_check_7_24006; 2026-04-10 13:45:02.692;
bind: 772000,
cong: 116000,143000,95000,328000,466000,233000,117000,159000,133000,102000,152000,107000,
refl: 73000,32000,191000,
symm: 173000,109000,163000,180000,
trans: 695000,
and_pos: 585000,
parsing: 26263000,
equiv_pos2: 74000,124000,185000,505000,385000,
reordering: 334000,852000,1375000,
resolution: 366000,256000,260000,458000,408000,484000,561000,388000,
forall_inst: 1321000,1976000,
__normalized_input: 4939000,7083000,6810000,940000,1117000,878000,1276000,

