1; Draft.Scratch_smt_check_7_8106; 2026-04-10 13:45:02.120;
bind: 331000,
cong: 237000,
refl: 539000,
symm: 198000,396000,500000,
false: 20000,
trans: 268000,446000,
equiv2: 266000,639000,
and_pos: 976000,
not_not: 222000,
parsing: 56340000,
evaluate: 301000,
equiv_pos2: 258000,1064000,60000,518000,57000,
reordering: 298000,1818000,1375000,
resolution: 171000,235000,291000,348000,296000,408000,411000,531000,374000,391000,678000,685000,906000,280000,307000,
forall_inst: 1394000,1569000,1869000,2528000,1295000,
equiv_simplify: 409000,817000,
__normalized_input: 5081000,3177000,1413000,1433000,1419000,2630000,
rare_rewrite_eq-symm: 197000,

