1; Draft.Scratch_smt_check_7_10791; 2026-04-10 13:45:03.278;
bind: 290000,274000,271000,298000,
cong: 326000,140000,205000,303000,126000,144000,
refl: 121000,36000,112000,39000,
symm: 153000,154000,
trans: 292000,234000,
implies: 363000,329000,358000,
parsing: 10311000,
subproof: 6150000,
equiv_pos2: 243000,1588000,368000,195000,197000,346000,
reordering: 471000,462000,499000,
resolution: 249000,332000,314000,286000,363000,267000,372000,471000,453000,437000,241000,279000,314000,285000,342000,289000,356000,456000,
contraction: 495000,
forall_inst: 1517000,1377000,1252000,4730000,1246000,1291000,3131000,
implies_neg1: 412000,
implies_neg2: 370000,
__local_input: 68000,
__normalized_input: 3283000,1593000,1103000,913000,935000,
rare_rewrite_eq-symm: 180000,258000,183000,1253000,

