1; Draft.Scratch_smt_check_7_23695; 2026-04-10 13:49:15.446;
bind: 214000,174000,152000,198000,
cong: 54000,65000,51000,65000,
symm: 105000,108000,
trans: 156000,156000,
implies: 143000,
parsing: 582000,
subproof: 1155000,
equiv_pos2: 74000,74000,
reordering: 221000,
resolution: 172000,290000,276000,277000,201000,378000,
contraction: 198000,
forall_inst: 740000,
implies_neg1: 169000,
implies_neg2: 151000,
__local_input: 193000,
__normalized_input: 26441000,3350000,3621000,
rare_rewrite_bool-eq-false: 6530000,6730000,

