1; Draft.Scratch_smt_check_7_10504; 2026-04-10 13:49:15.745;
bind: 363000,
cong: 144000,108000,53000,139000,183000,109000,77000,58000,
refl: 61000,41000,49000,19000,106000,
symm: 89000,102000,
trans: 317000,
and_neg: 344000,
parsing: 5953000,
equiv_pos1: 77000,181000,
equiv_pos2: 132000,85000,192000,
reordering: 378000,622000,781000,
resolution: 216000,222000,227000,347000,250000,269000,296000,338000,
forall_inst: 835000,1378000,
__normalized_input: 4259000,4087000,1133000,1025000,1024000,1066000,757000,

