1; Draft.Scratch_smt_check_7_29304; 2026-04-10 13:49:15.436;
bind: 681000,365000,656000,395000,
cong: 231000,231000,
or_pos: 269000,
implies: 317000,
parsing: 18592000,
subproof: 1568000,
equiv_pos2: 463000,135000,879000,283000,
reordering: 479000,388000,970000,
resolution: 229000,247000,258000,435000,270000,445000,440000,277000,276000,261000,456000,
contraction: 502000,
forall_inst: 1083000,1877000,1592000,
implies_neg1: 775000,
implies_neg2: 424000,
__local_input: 224000,
__normalized_input: 1882000,962000,860000,1170000,
rare_rewrite_bool-impl-elim: 6661000,26956000,

