1; Draft.Scratch_smt_check_7_12142; 2026-04-10 13:49:16.072;
bind: 204000,200000,202000,212000,
cong: 100000,85000,114000,80000,114000,77000,93000,54000,49000,71000,54000,228000,120000,102000,62000,66000,63000,91000,75000,77000,102000,85000,108000,80000,114000,74000,94000,50000,46000,53000,58000,216000,114000,94000,58000,63000,59000,77000,58000,82000,
refl: 25000,21000,35000,82000,28000,19000,19000,30000,23000,35000,73000,24000,16000,20000,
symm: 220000,105000,114000,91000,222000,103000,133000,107000,
trans: 227000,179000,137000,141000,226000,174000,125000,135000,
implies: 241000,233000,244000,
parsing: 8997000,
subproof: 1181000,
equiv_pos2: 40000,45000,128000,122000,207000,43000,45000,130000,121000,214000,
reordering: 344000,323000,373000,
resolution: 173000,226000,267000,267000,194000,189000,212000,247000,198000,255000,383000,325000,309000,187000,233000,269000,266000,185000,208000,211000,260000,206000,273000,378000,
contraction: 329000,
forall_inst: 916000,969000,824000,851000,900000,949000,1073000,783000,984000,
implies_neg1: 296000,
implies_neg2: 251000,
__local_input: 193000,
__normalized_input: 14346000,14473000,2756000,2706000,2431000,2161000,2115000,1408000,1020000,1164000,
rare_rewrite_eq-symm: 101000,153000,159000,102000,144000,151000,

