1; Draft.Scratch_smt_check_7_1410; 2026-04-10 13:49:15.409;
bind: 517000,
cong: 72000,101000,54000,237000,297000,149000,80000,94000,81000,69000,111000,85000,
refl: 44000,26000,115000,
symm: 136000,110000,129000,149000,
trans: 501000,
and_pos: 387000,
parsing: 13358000,
equiv_pos2: 44000,76000,101000,301000,204000,
reordering: 265000,517000,806000,
resolution: 238000,188000,206000,323000,284000,355000,412000,306000,
forall_inst: 788000,1273000,
__normalized_input: 2668000,2594000,2831000,919000,898000,866000,957000,

