1; Draft.Scratch_smt_check_7_24532; 2026-04-10 13:49:15.502;
bind: 399000,
cong: 76000,96000,120000,116000,62000,195000,69000,43000,54000,172000,208000,113000,99000,185000,40000,58000,68000,72000,
refl: 20000,12000,13000,13000,13000,16000,20000,18000,15000,15000,19000,14000,15000,27000,19000,108000,
symm: 90000,105000,
trans: 103000,116000,361000,119000,
and_pos: 313000,
parsing: 7389000,
equiv_pos2: 41000,50000,107000,220000,153000,
reordering: 270000,406000,598000,
resolution: 215000,183000,203000,195000,256000,334000,274000,377000,
forall_inst: 850000,1360000,
__normalized_input: 18023000,7879000,4187000,4167000,2104000,2004000,2015000,1426000,

