1; Draft.Scratch_smt_check_7_29977; 2026-04-10 13:49:15.566;
bind: 474000,
cong: 75000,95000,60000,92000,89000,72000,79000,205000,266000,83000,93000,192000,109000,96000,63000,92000,94000,59000,82000,
refl: 16000,17000,20000,15000,13000,14000,21000,16000,51000,20000,110000,
symm: 136000,155000,
trans: 148000,441000,151000,
and_pos: 331000,
parsing: 11254000,
equiv_pos2: 43000,84000,253000,169000,
reordering: 241000,458000,670000,
resolution: 217000,178000,193000,292000,291000,291000,404000,
forall_inst: 869000,1235000,
__normalized_input: 5419000,2106000,1899000,1227000,18184000,1697000,

