1; Draft.Scratch_smt_check_7_8547; 2026-04-10 13:49:15.943;
bind: 151000,195000,160000,199000,
cong: 51000,68000,74000,70000,108000,55000,54000,103000,59000,81000,70000,49000,72000,100000,63000,68000,50000,64000,
refl: 51000,
symm: 99000,94000,
trans: 139000,237000,150000,154000,159000,124000,135000,112000,126000,141000,
equiv1: 131000,
equiv2: 125000,
implies: 144000,
parsing: 2664000,
evaluate: 222000,
subproof: 1075000,
equiv_pos2: 97000,41000,52000,57000,77000,
resolution: 165000,266000,177000,180000,199000,248000,304000,281000,266000,185000,261000,
contraction: 206000,
forall_inst: 747000,
implies_neg1: 200000,
implies_neg2: 166000,
__local_input: 125000,
equiv_simplify: 220000,205000,
__normalized_input: 10118000,3405000,2866000,967000,957000,15602000,
rare_rewrite_eq-refl: 108000,
rare_rewrite_eq-symm: 126000,112000,125000,
rare_rewrite_bool-eq-false: 6270000,6241000,
rare_rewrite_bool-impl-false1: 6649000,
rare_rewrite_bool-double-not-elim: 136000,127000,

