1; Draft.Scratch_smt_check_7_14476; 2026-04-10 13:49:15.577;
bind: 415000,
cong: 85000,83000,110000,51000,83000,182000,255000,64000,113000,77000,
refl: 26000,52000,20000,111000,
symm: 135000,97000,147000,
trans: 409000,
and_pos: 342000,
parsing: 8387000,
equiv_pos2: 50000,53000,89000,257000,176000,
reordering: 261000,460000,685000,
resolution: 232000,195000,203000,228000,289000,290000,306000,423000,
forall_inst: 800000,1124000,
__normalized_input: 15179000,2070000,1203000,1181000,1849000,1497000,

