1; Draft.Scratch_smt_check_7_29744; 2026-04-10 13:49:15.424;
bind: 250000,256000,
cong: 142000,96000,52000,96000,59000,72000,70000,85000,62000,86000,136000,289000,230000,
refl: 36000,21000,26000,40000,
symm: 94000,
trans: 163000,191000,170000,163000,194000,
or_pos: 321000,
implies: 277000,
parsing: 6017000,
aci_simp: 1136000,1043000,
subproof: 1824000,
equiv_pos2: 165000,70000,76000,79000,148000,374000,
reordering: 478000,
resolution: 298000,297000,318000,199000,213000,259000,370000,453000,527000,343000,303000,
contraction: 408000,
forall_inst: 928000,
implies_neg1: 356000,
implies_neg2: 425000,
__local_input: 306000,
__normalized_input: 15825000,4034000,1081000,15097000,2084000,
rare_rewrite_eq-symm: 175000,
rare_rewrite_bool-impl-elim: 6321000,6701000,
rare_rewrite_bool-and-de-morgan: 5976000,6230000,

