1; Draft.Scratch_smt_check_7_6283; 2026-04-10 13:49:15.848;
bind: 292000,318000,
cong: 143000,102000,66000,68000,90000,88000,60000,78000,144000,
refl: 37000,15000,17000,24000,38000,
symm: 131000,
trans: 176000,185000,147000,172000,186000,
or_pos: 329000,
implies: 315000,
parsing: 4923000,
aci_simp: 1047000,1022000,
subproof: 1668000,
equiv_pos2: 187000,80000,72000,175000,
reordering: 532000,
resolution: 299000,297000,334000,219000,264000,517000,543000,362000,301000,
contraction: 479000,
forall_inst: 920000,
implies_neg1: 464000,
implies_neg2: 500000,
__local_input: 147000,
__normalized_input: 15493000,3047000,2009000,2003000,1145000,1267000,
rare_rewrite_bool-impl-elim: 6044000,6216000,
rare_rewrite_bool-and-de-morgan: 5669000,5670000,

