1; Draft.Scratch_smt_check_7_2047; 2026-04-10 13:47:25.578;
bind: 296000,334000,538000,485000,
cong: 152000,118000,151000,222000,213000,170000,
refl: 52000,26000,65000,62000,51000,59000,
trans: 238000,184000,209000,432000,336000,355000,
or_pos: 434000,
implies: 412000,
parsing: 6170000,
aci_simp: 1116000,2048000,
subproof: 3013000,
equiv_pos2: 378000,351000,
reordering: 575000,
resolution: 273000,315000,513000,682000,781000,610000,562000,
contraction: 655000,
forall_inst: 1577000,
implies_neg1: 540000,
implies_neg2: 526000,
__local_input: 180000,
__normalized_input: 1336000,1004000,895000,1023000,
rare_rewrite_eq-symm: 14074000,212000,
rare_rewrite_bool-impl-elim: 6900000,12051000,
rare_rewrite_bool-and-de-morgan: 6957000,11915000,

