1; Draft.Scratch_smt_check_7_20703; 2026-04-10 13:47:26.035;
bind: 207000,212000,198000,218000,
cong: 100000,99000,202000,283000,201000,304000,117000,65000,57000,68000,60000,104000,96000,101000,123000,101000,80000,66000,79000,81000,152000,97000,94000,206000,280000,197000,304000,100000,67000,59000,69000,63000,103000,94000,100000,126000,97000,69000,67000,76000,80000,148000,115000,223000,
refl: 19000,18000,19000,20000,22000,18000,16000,20000,36000,39000,69000,
symm: 136000,112000,119000,112000,114000,124000,
trans: 184000,164000,403000,429000,165000,126000,187000,432000,426000,
equiv1: 196000,194000,136000,
equiv2: 106000,105000,187000,
or_neg: 199000,201000,234000,
and_neg: 243000,
and_pos: 175000,226000,
implies: 234000,
not_and: 243000,241000,
not_not: 160000,
parsing: 3791000,
aci_simp: 1209000,1254000,
subproof: 1115000,
poly_simp: 2079000,1955000,
equiv_pos2: 125000,239000,120000,124000,237000,124000,195000,
reordering: 430000,
resolution: 393000,271000,188000,201000,187000,174000,195000,185000,274000,381000,191000,171000,252000,411000,432000,365000,300000,300000,458000,181000,213000,242000,182000,183000,192000,168000,181000,177000,252000,371000,260000,174000,294000,
contraction: 412000,317000,345000,
forall_inst: 717000,825000,735000,827000,725000,791000,661000,699000,705000,743000,777000,
implies_neg1: 275000,
implies_neg2: 237000,
__local_input: 25000,78000,
poly_simp_rel: 1096000,1056000,
equiv_simplify: 183000,314000,178000,269000,274000,211000,
__normalized_input: 11390000,902000,888000,555000,592000,949000,
rare_rewrite_eq-symm: 158000,184000,156000,147000,187000,160000,
rare_rewrite_bool-double-not-elim: 191000,

