1; Draft.Scratch_smt_check_7_19346; 2026-04-10 13:47:25.989;
bind: 543000,518000,
cong: 102000,
symm: 142000,
trans: 186000,
equiv1: 200000,
equiv2: 197000,
or_pos: 354000,
implies: 341000,
not_not: 223000,
parsing: 7401000,
subproof: 2840000,
equiv_pos2: 323000,315000,
reordering: 431000,
resolution: 404000,483000,426000,296000,273000,375000,653000,660000,391000,465000,
contraction: 577000,
forall_inst: 1384000,
implies_neg1: 474000,
implies_neg2: 422000,
__local_input: 196000,
equiv_simplify: 323000,322000,
__normalized_input: 1217000,1054000,1032000,1005000,
rare_rewrite_bool-impl-elim: 12105000,12292000,

