1; Draft.Scratch_smt_check_7_27952; 2026-04-10 13:47:30.342;
bind: 494000,443000,
cong: 106000,
symm: 168000,
false: 13000,
trans: 219000,
equiv2: 238000,201000,
or_pos: 338000,
and_pos: 255000,
not_not: 218000,
parsing: 3906000,
evaluate: 414000,
equiv_pos1: 269000,
equiv_pos2: 328000,248000,60000,
reordering: 419000,317000,539000,
resolution: 116000,362000,296000,378000,362000,437000,341000,397000,373000,452000,345000,309000,329000,
forall_inst: 1575000,1422000,1306000,
equiv_simplify: 389000,327000,
__normalized_input: 14072000,3659000,1949000,1033000,1123000,
rare_rewrite_eq-symm: 315000,
rare_rewrite_bool-impl-elim: 11782000,

