1; Draft.Scratch_smt_check_7_28759; 2026-04-10 13:47:25.732;
bind: 276000,236000,273000,
cong: 140000,140000,
refl: 42000,40000,
trans: 165000,193000,169000,190000,
or_pos: 270000,314000,
implies: 289000,
parsing: 5101000,
aci_simp: 1042000,1071000,
subproof: 1662000,
equiv_pos2: 184000,126000,194000,
reordering: 413000,485000,
resolution: 279000,303000,310000,213000,276000,305000,494000,531000,349000,304000,
contraction: 443000,
forall_inst: 846000,12797000,
implies_neg1: 700000,
implies_neg2: 445000,
__local_input: 165000,
__normalized_input: 1283000,1123000,1310000,1118000,1131000,
rare_rewrite_bool-impl-elim: 6067000,6004000,6226000,
rare_rewrite_bool-and-de-morgan: 5889000,5872000,

