1; Draft.Scratch_smt_check_7_17074; 2026-04-10 13:47:25.586;
bind: 242000,
cong: 162000,75000,75000,211000,96000,206000,167000,153000,109000,150000,76000,105000,77000,
refl: 64000,
symm: 268000,294000,
false: 50000,
trans: 223000,186000,
equiv2: 342000,367000,
implies: 270000,
not_not: 303000,
parsing: 3784000,
evaluate: 369000,
subproof: 1962000,
equiv_pos2: 150000,145000,268000,187000,56000,
resolution: 247000,284000,320000,379000,330000,361000,302000,487000,452000,430000,294000,321000,320000,449000,488000,
contraction: 455000,
forall_inst: 1331000,1215000,1255000,
implies_neg1: 346000,
implies_neg2: 315000,
__local_input: 111000,
equiv_simplify: 554000,549000,
__normalized_input: 7614000,7611000,6086000,3124000,2917000,2866000,3190000,
rare_rewrite_eq-symm: 199000,243000,

