1; Draft.Scratch_smt_check_7_30979; 2026-04-10 13:47:25.764;
and: 197000,122000,
bind: 394000,396000,275000,346000,340000,297000,495000,425000,247000,214000,205000,177000,202000,180000,300000,254000,261000,216000,176000,
cong: 173000,179000,127000,149000,173000,331000,142000,75000,292000,225000,115000,118000,77000,274000,195000,89000,59000,158000,138000,71000,57000,106000,101000,92000,100000,99000,
refl: 49000,466000,142000,171000,62000,32000,283000,82000,88000,42000,
symm: 334000,386000,165000,247000,
trans: 355000,277000,245000,411000,385000,419000,284000,202000,141000,325000,272000,295000,312000,462000,273000,163000,132000,143000,220000,239000,247000,178000,117000,86000,183000,149000,178000,187000,271000,157000,135000,206000,160000,135000,
choice: 78000,
equiv1: 118000,108000,
equiv2: 105000,135000,
or_neg: 271000,259000,237000,257000,264000,292000,157000,202000,130000,
or_pos: 386000,214000,225000,
and_neg: 265000,
and_pos: 169000,186000,172000,
implies: 236000,
not_not: 124000,
parsing: 36197000,
aci_simp: 1679000,1795000,906000,1234000,
evaluate: 284000,196000,
onepoint: 1648000,1237000,
qnt_join: 379000,214000,
subproof: 1233000,
equiv_pos1: 45000,81000,
equiv_pos2: 296000,154000,162000,197000,165000,126000,281000,197000,165000,96000,83000,
reordering: 494000,310000,235000,315000,230000,314000,589000,274000,165000,
resolution: 433000,260000,486000,365000,404000,464000,402000,455000,291000,282000,454000,190000,222000,209000,206000,295000,158000,152000,202000,174000,246000,215000,448000,581000,407000,298000,327000,641000,153000,166000,174000,333000,181000,154000,258000,210000,270000,285000,275000,359000,
sko_forall: 1665000,953000,
contraction: 3339000,453000,271000,326000,348000,
forall_inst: 1284000,1348000,731000,797000,764000,776000,686000,1000000,749000,
implies_neg1: 274000,
implies_neg2: 229000,
__local_input: 26000,30000,48000,
qnt_rm_unused: 513000,1909000,304000,1703000,
connective_def: 378000,227000,217000,
equiv_simplify: 168000,202000,227000,185000,
__normalized_input: 7707000,7394000,27546000,6599000,6053000,1485000,1014000,931000,1050000,
miniscope_distribute: 813000,442000,
rare_rewrite_eq-refl: 131000,85000,
rare_rewrite_eq-symm: 148000,
rare_rewrite_or-not-refl: 11142000,6532000,
rare_rewrite_bool-impl-elim: 10905000,10802000,6310000,6380000,
rare_rewrite_bool-and-de-morgan: 10993000,6215000,6188000,
rare_rewrite_bool-or-and-distrib: 11352000,6304000,
rare_rewrite_bool-double-not-elim: 174000,184000,171000,106000,114000,
rare_rewrite_bool-implies-de-morgan: 11053000,6443000,

