1; Draft.Scratch_smt_check_7_29076; 2026-04-10 13:45:49.843;
bind: 428000,371000,399000,398000,
cong: 239000,234000,215000,153000,324000,219000,
refl: 50000,59000,
trans: 367000,355000,349000,386000,372000,309000,
or_pos: 381000,
implies: 353000,
parsing: 8737000,
aci_simp: 1889000,1894000,
not_symm: 134000,
subproof: 2954000,
equiv_pos2: 299000,276000,439000,
reordering: 496000,
resolution: 432000,444000,453000,464000,600000,704000,455000,436000,
contraction: 530000,
forall_inst: 1301000,
implies_neg1: 466000,
implies_neg2: 544000,
__local_input: 129000,
__normalized_input: 1641000,881000,888000,923000,
rare_rewrite_eq-symm: 136000,141000,141000,
rare_rewrite_bool-impl-elim: 11360000,11170000,
rare_rewrite_bool-and-de-morgan: 11016000,11098000,

