1; Draft.Scratch_smt_check_7_8144; 2026-04-10 13:45:19.846;
bind: 429000,479000,670000,
cong: 221000,48000,37000,22000,136000,60000,66000,361000,278000,69000,79000,255000,269000,43000,50000,23000,23000,24000,332000,480000,255000,287000,87000,90000,303000,442000,74000,45000,242000,269000,75000,92000,78000,110000,292000,718000,375000,263000,281000,348000,335000,797000,
refl: 24000,17000,25000,43000,32000,38000,39000,53000,242000,78000,57000,
symm: 58000,85000,
trans: 138000,245000,99000,110000,553000,77000,101000,533000,443000,500000,588000,598000,510000,491000,422000,869000,721000,
equiv1: 72000,
or_neg: 291000,286000,381000,286000,
or_pos: 215000,
implies: 199000,263000,
not_and: 322000,
parsing: 30305000,
aci_simp: 1047000,16460000,2266000,2415000,2409000,1801000,
evaluate: 200000,210000,
subproof: 1230000,1927000,
equiv_pos1: 73000,
equiv_pos2: 268000,49000,59000,439000,733000,858000,
reordering: 311000,213000,543000,
resolution: 200000,166000,180000,294000,646000,335000,202000,193000,184000,323000,214000,381000,577000,690000,463000,690000,1860000,426000,175000,
contraction: 353000,512000,788000,
forall_inst: 847000,962000,
implies_neg1: 260000,537000,
implies_neg2: 288000,485000,
__local_input: 44000,95000,
connective_def: 843000,
equiv_simplify: 171000,
__normalized_input: 2342000,1300000,1300000,1422000,1062000,1038000,932000,1060000,951000,928000,1812000,
rare_rewrite_eq-refl: 89000,108000,111000,
rare_rewrite_eq-symm: 220000,68000,142000,156000,
rare_rewrite_bool-eq-false: 7279000,
rare_rewrite_bool-and-de-morgan: 12439000,12390000,12115000,
rare_rewrite_bool-double-not-elim: 776000,

