1; Draft.Scratch_smt_check_7_2122; 2026-04-10 13:45:23.930;
bind: 586000,588000,
cong: 106000,100000,162000,245000,194000,205000,
refl: 26000,35000,279000,234000,
symm: 517000,
trans: 561000,511000,
or_neg: 276000,242000,288000,
parsing: 9729000,
equiv_neg1: 73000,
equiv_pos1: 131000,
equiv_pos2: 120000,98000,236000,455000,
reordering: 329000,538000,
resolution: 340000,370000,293000,303000,563000,593000,328000,513000,
contraction: 465000,
forall_inst: 1554000,
__normalized_input: 1431000,868000,961000,1012000,1022000,
rare_rewrite_eq-symm: 221000,
rare_rewrite_bool-not-eq-elim1: 22970000,
rare_rewrite_bool-double-not-elim: 146000,169000,

