1; Draft.Scratch_smt_check_7_27707; 2026-04-10 13:45:24.467;
bind: 280000,295000,291000,287000,
cong: 141000,141000,82000,69000,127000,103000,98000,161000,113000,100000,153000,371000,149000,
refl: 46000,48000,
symm: 95000,96000,100000,
trans: 237000,345000,289000,280000,
implies: 240000,
parsing: 7484000,
subproof: 1983000,
equiv_pos2: 156000,201000,208000,419000,
reordering: 397000,
resolution: 251000,466000,373000,391000,489000,468000,287000,407000,
contraction: 421000,
forall_inst: 1215000,
implies_neg1: 373000,
implies_neg2: 353000,
__local_input: 106000,
__normalized_input: 1846000,689000,891000,
rare_rewrite_eq-refl: 139000,
rare_rewrite_eq-symm: 219000,116000,165000,103000,155000,
rare_rewrite_bool-eq-true: 17630000,

