1; Draft.Scratch_smt_check_7_5877; 2026-04-10 13:45:19.975;
bind: 574000,561000,
cong: 382000,543000,310000,299000,627000,668000,
refl: 572000,
trans: 558000,561000,542000,536000,551000,527000,442000,431000,417000,1007000,1063000,1026000,
or_neg: 555000,
parsing: 55808000,
aci_simp: 1580000,1299000,2878000,
equiv_pos2: 937000,
resolution: 149000,576000,617000,
connective_def: 1298000,
miniscope_split: 718000,
__normalized_input: 1401000,2291000,
rare_rewrite_bool-or-de-morgan: 19518000,13558000,13889000,
rare_rewrite_bool-and-de-morgan: 13683000,13696000,13982000,
rare_rewrite_bool-double-not-elim: 983000,

