1; Draft.Scratch_smt_check_7_7553; 2026-04-10 13:42:38.060;
bind: 296000,316000,
cong: 173000,176000,
refl: 57000,60000,
trans: 196000,197000,182000,201000,
or_pos: 309000,
implies: 214000,
parsing: 2570000,
aci_simp: 1817000,1850000,
subproof: 2528000,
equiv_pos2: 235000,231000,
reordering: 400000,
resolution: 419000,367000,374000,461000,616000,411000,380000,
contraction: 376000,
forall_inst: 1230000,
implies_neg1: 322000,
implies_neg2: 288000,
__local_input: 65000,
__normalized_input: 933000,650000,654000,898000,
rare_rewrite_bool-impl-elim: 11645000,11774000,
rare_rewrite_bool-and-de-morgan: 11345000,11680000,

