1; Draft.Scratch_smt_check_7_11775; 2026-04-10 13:42:50.378;
and: 154000,
cong: 179000,182000,113000,273000,99000,94000,245000,
symm: 205000,249000,
trans: 264000,
and_neg: 392000,
and_pos: 321000,497000,
implies: 201000,478000,202000,
parsing: 3161000,
subproof: 1925000,2234000,1922000,
equiv_pos2: 230000,310000,300000,
reordering: 658000,923000,
resolution: 292000,414000,302000,219000,365000,430000,416000,345000,610000,647000,579000,820000,309000,250000,361000,417000,433000,287000,
contraction: 346000,681000,657000,450000,
forall_inst: 1413000,1202000,1363000,1282000,
implies_neg1: 289000,306000,661000,
implies_neg2: 267000,604000,267000,
__local_input: 65000,60000,34000,70000,
__normalized_input: 1380000,1517000,994000,889000,
rare_rewrite_eq-symm: 180000,181000,

