1; Draft.Scratch_smt_check_7_21634; 2026-04-10 13:42:53.677;
bind: 475000,467000,
cong: 340000,170000,
or_pos: 348000,
implies: 378000,
parsing: 13484000,
subproof: 2757000,
equiv_pos2: 343000,370000,597000,
reordering: 422000,
resolution: 333000,471000,389000,4527000,654000,2535000,423000,450000,
contraction: 570000,
forall_inst: 1370000,
implies_neg1: 538000,
implies_neg2: 462000,
__local_input: 94000,
__normalized_input: 1182000,816000,1001000,
rare_rewrite_eq-symm: 227000,
rare_rewrite_bool-impl-elim: 24079000,24653000,

