1; Draft.Scratch_smt_check_7_7594; 2026-04-10 13:42:50.414;
and: 113000,
bind: 531000,472000,361000,328000,304000,
cong: 336000,199000,210000,209000,392000,113000,136000,73000,90000,
refl: 81000,115000,
trans: 509000,343000,
choice: 69000,
or_neg: 248000,352000,224000,280000,477000,385000,
or_pos: 312000,497000,
and_neg: 262000,
and_pos: 160000,93000,101000,185000,
implies: 333000,
not_and: 201000,
parsing: 11152000,
aci_simp: 1859000,
subproof: 2079000,
equiv_pos2: 423000,235000,206000,242000,422000,116000,
reordering: 274000,330000,320000,185000,188000,409000,691000,253000,
resolution: 208000,237000,230000,299000,465000,476000,302000,1327000,364000,441000,299000,357000,543000,634000,630000,556000,533000,380000,
sko_forall: 2104000,
contraction: 393000,626000,521000,
forall_inst: 1455000,1266000,
implies_neg1: 450000,
implies_neg2: 462000,
__local_input: 76000,
__normalized_input: 1466000,920000,784000,825000,779000,
rare_rewrite_bool-impl-elim: 11953000,11257000,11470000,
rare_rewrite_bool-double-not-elim: 136000,323000,

