1; Draft.Scratch_smt_check_7_29287; 2026-04-10 13:42:37.999;
cong: 108000,83000,154000,
symm: 106000,
false: 18000,
trans: 116000,
equiv2: 135000,144000,
implies: 150000,
not_not: 161000,
parsing: 960000,
evaluate: 348000,
subproof: 1875000,
equiv_pos2: 178000,80000,
resolution: 151000,229000,214000,204000,321000,333000,335000,234000,272000,290000,
contraction: 245000,
forall_inst: 1201000,
implies_neg1: 216000,
implies_neg2: 201000,
__local_input: 39000,
equiv_simplify: 282000,277000,
__normalized_input: 787000,817000,900000,
rare_rewrite_eq-symm: 140000,

