1; Draft.Scratch_smt_check_7_19804; 2026-04-10 13:42:38.044;
and: 128000,99000,
bind: 230000,328000,253000,
or_pos: 267000,273000,
implies: 191000,
not_and: 165000,
parsing: 2562000,
subproof: 2419000,
equiv_pos2: 142000,212000,139000,
reordering: 298000,259000,
resolution: 393000,342000,305000,232000,252000,398000,375000,370000,437000,280000,352000,
contraction: 270000,
forall_inst: 1310000,1153000,
implies_neg1: 223000,
implies_neg2: 204000,
__local_input: 43000,
__normalized_input: 1258000,1005000,840000,971000,
rare_rewrite_bool-impl-elim: 11733000,11781000,11714000,

