1; Draft.Scratch_smt_check_7_15049; 2026-04-10 13:42:38.048;
and: 113000,159000,
bind: 264000,248000,
cong: 115000,100000,115000,121000,119000,74000,92000,123000,129000,
refl: 38000,27000,35000,
symm: 141000,99000,253000,
trans: 215000,184000,165000,208000,229000,
equiv1: 182000,
equiv2: 149000,
implies: 199000,
not_not: 165000,
parsing: 2383000,
subproof: 2045000,
equiv_pos2: 225000,91000,190000,115000,207000,
resolution: 257000,314000,296000,319000,248000,362000,319000,335000,403000,462000,263000,376000,
contraction: 379000,
forall_inst: 1213000,
implies_neg1: 302000,
implies_neg2: 300000,
__local_input: 65000,
equiv_simplify: 305000,353000,
__normalized_input: 1553000,930000,734000,891000,
rare_rewrite_eq-symm: 186000,143000,147000,202000,162000,
rare_rewrite_bool-eq-false: 11429000,12120000,

