1; Draft.Scratch_smt_check_7_27371; 2026-04-10 13:42:38.054;
bind: 595000,
cong: 278000,190000,
refl: 84000,254000,
trans: 547000,381000,387000,303000,264000,
or_pos: 582000,
and_pos: 157000,174000,
not_and: 214000,
parsing: 6914000,
aci_simp: 2161000,1917000,
equiv_pos2: 491000,
reordering: 263000,733000,267000,
resolution: 205000,199000,213000,423000,568000,512000,
forall_inst: 1581000,
__normalized_input: 1475000,1904000,762000,694000,905000,
rare_rewrite_bool-impl-elim: 12540000,
rare_rewrite_bool-and-de-morgan: 11815000,11975000,

