1; Draft.Scratch_smt_check_7_14218; 2026-04-10 13:42:38.056;
and: 167000,
cong: 204000,203000,123000,411000,177000,140000,227000,
refl: 44000,
symm: 203000,261000,150000,383000,
trans: 430000,311000,380000,497000,
equiv1: 408000,
equiv2: 466000,
implies: 341000,
not_not: 320000,
parsing: 3489000,
subproof: 2109000,
equiv_pos2: 294000,294000,
resolution: 239000,389000,346000,325000,464000,501000,360000,288000,350000,597000,614000,365000,
contraction: 543000,
forall_inst: 1445000,1291000,1443000,1462000,
implies_neg1: 448000,
implies_neg2: 507000,
__local_input: 98000,
equiv_simplify: 655000,540000,
__normalized_input: 1712000,1657000,1767000,1037000,1059000,
rare_rewrite_eq-symm: 385000,
rare_rewrite_bool-eq-false: 12041000,12461000,

