1; Draft.Scratch_smt_check_7_8833; 2026-04-10 13:47:30.669;
bind: 589000,516000,526000,290000,340000,
cong: 305000,318000,242000,140000,89000,93000,94000,199000,96000,103000,82000,95000,82000,77000,66000,158000,
refl: 69000,43000,18000,24000,18000,25000,20000,44000,
symm: 107000,83000,
trans: 387000,384000,363000,363000,135000,198000,245000,
equiv1: 283000,
equiv2: 150000,136000,
or_neg: 207000,223000,193000,
or_pos: 342000,239000,310000,
and_pos: 194000,194000,215000,211000,200000,203000,179000,
implies: 571000,296000,288000,
not_and: 206000,
not_not: 139000,
parsing: 17828000,
aci_simp: 2030000,1928000,1887000,1099000,
evaluate: 216000,
subproof: 3295000,1201000,1269000,1723000,
and_intro: 208000,
equiv_pos2: 441000,402000,202000,432000,27000,175000,72000,161000,78000,222000,
reordering: 279000,570000,692000,498000,266000,354000,439000,
resolution: 468000,526000,554000,302000,498000,569000,515000,672000,975000,960000,611000,480000,220000,408000,432000,222000,238000,283000,261000,694000,161000,174000,232000,178000,452000,436000,712000,247000,177000,225000,250000,311000,292000,488000,527000,325000,358000,
contraction: 886000,384000,264000,299000,400000,430000,476000,
forall_inst: 1108000,748000,921000,932000,
implies_neg1: 397000,299000,403000,448000,
implies_neg2: 859000,201000,394000,422000,
__local_input: 133000,24000,26000,61000,30000,24000,61000,136000,
equiv_simplify: 232000,208000,
implies_simplify: 366000,
__normalized_input: 16077000,7931000,5735000,5174000,527000,540000,631000,
rare_rewrite_eq-symm: 143000,
rare_rewrite_bool-impl-elim: 11968000,11939000,10388000,6480000,6415000,
rare_rewrite_bool-and-de-morgan: 11648000,6153000,
rare_rewrite_bool-double-not-elim: 182000,

