1; Draft.Scratch_smt_check_7_504; 2026-04-10 13:47:30.531;
bind: 311000,337000,265000,
cong: 86000,89000,81000,69000,65000,41000,48000,75000,
refl: 31000,33000,19000,
symm: 88000,
trans: 251000,
or_pos: 229000,214000,
and_neg: 183000,
parsing: 5139000,
equiv_pos1: 68000,93000,
equiv_pos2: 180000,127000,73000,
reordering: 312000,290000,279000,244000,532000,
resolution: 195000,215000,236000,322000,256000,222000,237000,257000,298000,261000,214000,269000,
forall_inst: 851000,824000,858000,929000,
__normalized_input: 9015000,8006000,6301000,3099000,2861000,2820000,19217000,1189000,
rare_rewrite_bool-impl-elim: 6417000,6485000,

