1; Draft.Scratch_smt_check_7_5018; 2026-04-10 13:47:29.977;
bind: 610000,742000,736000,437000,385000,
cong: 249000,183000,393000,325000,371000,334000,199000,161000,211000,187000,158000,
refl: 59000,35000,34000,33000,160000,41000,
trans: 383000,488000,598000,499000,522000,472000,491000,475000,358000,274000,321000,249000,265000,206000,220000,
choice: 30000,31000,35000,68000,
or_neg: 199000,206000,270000,201000,206000,245000,187000,
or_pos: 469000,242000,
implies: 243000,
parsing: 35899000,
aci_simp: 2066000,1664000,1354000,1180000,1059000,1291000,1058000,
subproof: 1570000,
equiv_pos2: 392000,208000,578000,240000,199000,221000,
reordering: 307000,760000,316000,314000,
resolution: 464000,504000,269000,211000,216000,352000,390000,192000,343000,404000,467000,503000,343000,391000,420000,489000,295000,348000,
sko_forall: 5274000,
contraction: 348000,353000,384000,
forall_inst: 1207000,814000,
implies_neg1: 357000,
implies_neg2: 334000,
not_implies1: 82000,
not_implies2: 97000,
__local_input: 97000,
__normalized_input: 1751000,656000,467000,575000,
rare_rewrite_bool-impl-elim: 11760000,7038000,6276000,6201000,
rare_rewrite_bool-and-de-morgan: 11643000,6883000,6851000,5888000,6014000,5966000,
rare_rewrite_bool-double-not-elim: 208000,135000,

