1; Draft.Scratch_smt_check_7_9517; 2026-04-10 13:47:30.769;
and: 316000,
bind: 293000,397000,398000,256000,233000,256000,216000,245000,375000,669000,671000,406000,435000,456000,463000,623000,645000,663000,697000,659000,842000,713000,709000,586000,563000,285000,
cong: 183000,212000,178000,204000,190000,72000,189000,80000,382000,362000,106000,74000,72000,69000,390000,338000,349000,80000,145000,218000,283000,420000,370000,356000,356000,275000,83000,316000,95000,233000,167000,369000,86000,351000,91000,230000,318000,287000,195000,113000,111000,
refl: 47000,37000,37000,19000,25000,63000,202000,18000,22000,61000,143000,119000,119000,83000,98000,141000,144000,221000,62000,43000,705000,41000,42000,46000,59000,48000,195000,77000,51000,1222000,79000,57000,41000,41000,56000,309000,153000,94000,116000,
symm: 126000,119000,211000,321000,443000,625000,722000,572000,
trans: 241000,263000,349000,336000,322000,279000,298000,277000,202000,685000,691000,637000,639000,614000,467000,233000,220000,339000,353000,335000,313000,463000,249000,352000,640000,238000,260000,243000,235000,264000,386000,215000,469000,432000,455000,419000,366000,387000,322000,354000,625000,676000,623000,624000,694000,598000,591000,559000,193000,674000,612000,697000,619000,669000,661000,587000,633000,563000,559000,562000,489000,562000,375000,416000,
choice: 62000,
equiv2: 188000,
or_neg: 222000,187000,188000,171000,
or_pos: 260000,358000,340000,308000,
and_pos: 159000,404000,354000,172000,
parsing: 67211000,
aci_simp: 1124000,1223000,1119000,1100000,2074000,1959000,2177000,2137000,1966000,2149000,2052000,2520000,2320000,2398000,2615000,2053000,
evaluate: 363000,377000,
onepoint: 2364000,2837000,
qnt_join: 262000,378000,515000,684000,705000,
equiv_pos2: 144000,274000,96000,561000,112000,100000,
reordering: 214000,625000,551000,518000,298000,486000,218000,432000,217000,362000,
resolution: 287000,224000,326000,346000,186000,183000,307000,394000,325000,204000,318000,405000,443000,386000,271000,308000,260000,336000,219000,301000,545000,289000,330000,
sko_forall: 1076000,
contraction: 298000,
forall_inst: 839000,970000,961000,854000,
qnt_rm_unused: 905000,3239000,
miniscope_split: 368000,521000,913000,9201000,881000,902000,803000,
__normalized_input: 9110000,4841000,3812000,3802000,3973000,3889000,4396000,3763000,
miniscope_distribute: 618000,835000,
rare_rewrite_eq-refl: 210000,289000,
rare_rewrite_eq-symm: 205000,209000,
rare_rewrite_or-not-refl: 11926000,12315000,
rare_rewrite_bool-impl-elim: 6754000,6803000,6551000,6470000,7372000,11716000,13016000,11203000,7245000,
rare_rewrite_bool-and-de-morgan: 6524000,6459000,6694000,11389000,11709000,12805000,12213000,
rare_rewrite_bool-double-not-elim: 150000,

