1; Draft.Scratch_smt_check_7_500; 2026-04-10 13:47:30.682;
and: 181000,206000,178000,
bind: 427000,441000,398000,
cong: 173000,117000,166000,96000,74000,217000,185000,172000,178000,194000,112000,158000,
refl: 40000,38000,27000,71000,133000,86000,75000,61000,
symm: 207000,
false: 13000,
trans: 135000,370000,247000,248000,193000,288000,438000,374000,231000,
equiv2: 495000,257000,
or_pos: 627000,
not_not: 340000,
parsing: 9870000,
aci_simp: 1118000,
evaluate: 352000,
not_symm: 182000,
equiv_pos2: 563000,304000,52000,
reordering: 1120000,
resolution: 117000,183000,190000,299000,332000,335000,520000,310000,459000,348000,409000,372000,
forall_inst: 1821000,1237000,1331000,1254000,
equiv_simplify: 635000,430000,
__normalized_input: 2112000,1941000,1144000,1132000,1127000,1287000,
miniscope_distribute: 524000,
rare_rewrite_eq-symm: 222000,186000,
rare_rewrite_bool-impl-elim: 6349000,
rare_rewrite_bool-and-de-morgan: 6201000,
rare_rewrite_bool-double-not-elim: 101000,

