1; Draft.Scratch_smt_check_7_28806; 2026-04-10 13:47:31.434;
and: 359000,
bind: 274000,689000,826000,859000,193000,203000,226000,221000,270000,243000,279000,300000,273000,341000,310000,306000,276000,389000,224000,308000,325000,351000,337000,268000,288000,445000,434000,470000,196000,215000,227000,238000,271000,230000,294000,311000,285000,307000,328000,327000,241000,235000,224000,358000,345000,400000,415000,427000,402000,481000,539000,498000,522000,510000,511000,380000,382000,362000,
cong: 105000,100000,129000,583000,124000,108000,112000,80000,541000,500000,269000,64000,404000,503000,508000,510000,506000,265000,128000,58000,128000,58000,125000,111000,76000,158000,53000,158000,62000,102000,163000,144000,109000,73000,345000,153000,111000,163000,159000,138000,139000,136000,264000,152000,158000,156000,233000,275000,66000,277000,274000,132000,55000,136000,60000,167000,105000,74000,161000,58000,159000,69000,109000,150000,132000,120000,80000,191000,553000,207000,420000,380000,432000,218000,95000,204000,94000,201000,176000,114000,264000,80000,257000,87000,165000,226000,227000,200000,194000,
refl: 30000,347000,31000,17000,21000,55000,89000,95000,317000,81000,141000,30000,331000,25000,23000,32000,34000,28000,24000,33000,504000,26000,51000,24000,34000,120000,74000,43000,28000,43000,132000,71000,45000,67000,53000,102000,104000,30000,336000,24000,24000,33000,43000,27000,26000,34000,468000,25000,28000,26000,35000,126000,71000,37000,31000,155000,106000,53000,543000,44000,39000,59000,58000,44000,41000,53000,781000,155000,52000,37000,51000,212000,111000,71000,49000,
symm: 666000,213000,261000,312000,240000,262000,375000,213000,268000,483000,254000,407000,487000,532000,419000,
trans: 887000,886000,843000,860000,692000,708000,330000,200000,204000,238000,245000,831000,664000,699000,201000,189000,204000,183000,179000,176000,107000,222000,207000,220000,192000,172000,190000,258000,256000,257000,264000,266000,220000,107000,287000,252000,299000,243000,280000,282000,257000,278000,206000,217000,225000,174000,207000,212000,232000,315000,309000,306000,313000,290000,305000,249000,252000,205000,246000,423000,396000,408000,396000,357000,207000,216000,254000,249000,200000,213000,224000,190000,192000,179000,113000,210000,211000,229000,199000,171000,203000,247000,253000,265000,259000,270000,227000,111000,291000,259000,279000,240000,286000,284000,298000,378000,216000,208000,219000,184000,208000,474000,335000,341000,351000,371000,405000,179000,367000,352000,374000,344000,328000,363000,431000,441000,453000,471000,450000,405000,189000,495000,427000,462000,437000,491000,483000,425000,466000,465000,353000,379000,310000,376000,
choice: 25000,27000,29000,29000,31000,26000,29000,52000,
or_neg: 169000,163000,193000,180000,209000,178000,196000,214000,174000,172000,279000,304000,205000,245000,186000,205000,239000,211000,216000,265000,201000,214000,337000,367000,466000,482000,299000,
or_pos: 366000,219000,364000,250000,1202000,407000,643000,
and_pos: 205000,215000,411000,398000,
implies: 134000,244000,310000,405000,
not_and: 431000,
parsing: 119043000,
aci_simp: 4718000,997000,960000,1068000,1044000,995000,1206000,1101000,8405000,1082000,1099000,1181000,1077000,1089000,991000,1017000,1066000,1077000,1035000,1233000,1185000,1072000,1074000,1781000,1763000,2068000,1939000,1885000,2213000,2090000,1993000,1964000,
evaluate: 212000,210000,292000,242000,354000,314000,
onepoint: 1114000,1253000,1304000,1278000,1962000,2155000,
qnt_join: 697000,266000,295000,316000,331000,458000,265000,302000,324000,461000,531000,543000,
subproof: 1057000,1231000,1322000,2223000,
equiv_pos2: 63000,106000,107000,780000,128000,136000,134000,258000,166000,166000,159000,351000,388000,688000,244000,479000,542000,
reordering: 245000,289000,405000,221000,283000,340000,308000,335000,410000,309000,323000,1721000,605000,402000,526000,1516000,
resolution: 300000,513000,267000,221000,175000,205000,289000,267000,231000,282000,291000,247000,192000,222000,252000,285000,324000,490000,625000,263000,783000,300000,337000,312000,337000,314000,408000,443000,518000,407000,380000,309000,1376000,322000,375000,355000,409000,365000,381000,303000,416000,504000,1576000,675000,482000,464000,693000,758000,884000,672000,584000,626000,
sko_forall: 918000,1969000,18589000,3447000,
contraction: 218000,196000,272000,295000,408000,391000,318000,340000,339000,527000,496000,716000,681000,
forall_inst: 1278000,1316000,1024000,1015000,
implies_neg1: 167000,314000,706000,618000,
implies_neg2: 165000,317000,389000,493000,
__local_input: 76000,98000,151000,119000,
qnt_rm_unused: 250000,322000,410000,1424000,268000,334000,434000,1288000,796000,2062000,
miniscope_split: 285000,1102000,278000,392000,348000,425000,367000,283000,625000,280000,406000,330000,479000,689000,551000,
__normalized_input: 4507000,2951000,3261000,2635000,
miniscope_distribute: 577000,1139000,588000,
rare_rewrite_eq-refl: 97000,100000,104000,107000,168000,165000,
rare_rewrite_eq-symm: 106000,108000,113000,114000,116000,114000,125000,123000,191000,218000,180000,209000,
rare_rewrite_or-not-refl: 6315000,6699000,6631000,7003000,13825000,11417000,
rare_rewrite_bool-impl-elim: 7839000,6231000,6747000,6561000,6772000,6859000,6876000,7340000,6954000,7642000,6639000,11291000,11628000,11360000,
rare_rewrite_bool-and-de-morgan: 12059000,6041000,6435000,6515000,6590000,6511000,6299000,11273000,11191000,
rare_rewrite_bool-double-not-elim: 123000,157000,143000,146000,254000,127000,137000,133000,568000,443000,

