1; Draft.Scratch_smt_check_7_4764; 2026-04-10 13:47:30.815;
bind: 323000,326000,330000,
cong: 151000,150000,110000,149000,
refl: 45000,45000,42000,
trans: 181000,197000,176000,201000,179000,197000,
choice: 72000,
or_pos: 331000,311000,
implies: 302000,
parsing: 11200000,
aci_simp: 1047000,1035000,1046000,
subproof: 1732000,
equiv_pos2: 218000,216000,100000,215000,
reordering: 693000,459000,
resolution: 281000,316000,305000,247000,335000,316000,185000,199000,189000,266000,488000,535000,319000,312000,
sko_forall: 1068000,
contraction: 472000,
forall_inst: 856000,692000,779000,716000,930000,
implies_neg1: 416000,
implies_neg2: 440000,
__local_input: 126000,
__normalized_input: 5882000,19353000,1407000,1114000,1135000,1099000,
rare_rewrite_bool-impl-elim: 6196000,6084000,6091000,
rare_rewrite_bool-and-de-morgan: 5898000,5815000,5843000,

