1; Draft.Scratch_smt_check_7_22478; 2026-04-10 13:43:18.467;
bind: 378000,382000,
cong: 202000,206000,
refl: 55000,71000,
trans: 230000,302000,222000,2853000,
or_pos: 360000,
implies: 280000,
parsing: 15488000,
aci_simp: 1804000,1927000,
subproof: 2708000,
equiv_pos2: 333000,327000,
reordering: 464000,
resolution: 411000,421000,394000,271000,635000,726000,436000,443000,
contraction: 493000,
forall_inst: 1127000,1264000,
implies_neg1: 429000,
implies_neg2: 379000,
__local_input: 90000,
__normalized_input: 1057000,707000,762000,823000,
rare_rewrite_bool-impl-elim: 11527000,23372000,
rare_rewrite_bool-and-de-morgan: 11163000,25856000,

