1; Draft.Scratch_smt_check_7_5604; 2026-04-10 13:43:18.165;
bind: 419000,454000,
cong: 277000,305000,212000,319000,206000,292000,212000,
trans: 372000,417000,289000,393000,401000,256000,361000,420000,274000,
implies: 413000,
parsing: 28435000,
subproof: 2214000,
poly_simp: 7099000,3251000,3290000,3328000,7102000,3224000,3235000,3237000,6820000,3746000,6430000,7459000,
equiv_pos2: 347000,414000,385000,
reordering: 627000,
resolution: 368000,518000,604000,770000,721000,375000,580000,
contraction: 679000,
forall_inst: 1534000,
implies_neg1: 714000,
implies_neg2: 611000,
__local_input: 138000,
poly_simp_rel: 2185000,2257000,2077000,
__normalized_input: 1249000,1234000,
rare_rewrite_arith-elim-leq: 13002000,12858000,12432000,

