1; Draft.Scratch_smt_check_7_23025; 2026-04-10 13:43:17.845;
and: 123000,168000,
cong: 210000,210000,415000,
refl: 67000,
symm: 119000,319000,
trans: 203000,349000,279000,
equiv1: 241000,
equiv2: 177000,
implies: 275000,
not_not: 214000,
parsing: 1905000,
subproof: 5835000,
equiv_pos2: 169000,15230000,
resolution: 240000,266000,292000,236000,356000,468000,493000,518000,336000,
contraction: 537000,
forall_inst: 6064000,
implies_neg1: 360000,
implies_neg2: 353000,
__local_input: 93000,
equiv_simplify: 334000,373000,
__normalized_input: 909000,918000,859000,
rare_rewrite_eq-symm: 273000,
rare_rewrite_bool-eq-false: 19621000,19224000,

