1; Draft.Scratch_smt_check_7_18329; 2026-04-10 13:43:10.359;
bind: 398000,404000,
cong: 222000,268000,208000,231000,252000,215000,531000,356000,134000,158000,
refl: 144000,140000,
symm: 163000,185000,
trans: 386000,383000,367000,377000,352000,357000,411000,394000,341000,387000,
or_pos: 492000,
implies: 447000,
parsing: 16903000,
aci_simp: 1924000,1943000,
subproof: 3062000,
equiv_pos2: 283000,299000,653000,
reordering: 776000,
resolution: 518000,444000,475000,582000,774000,851000,569000,451000,
contraction: 687000,
forall_inst: 1464000,
implies_neg1: 606000,
implies_neg2: 654000,
__local_input: 106000,
connective_def: 487000,509000,
__normalized_input: 1075000,986000,3258000,1181000,
rare_rewrite_eq-symm: 239000,251000,
rare_rewrite_bool-and-de-morgan: 11697000,11898000,11802000,11971000,
rare_rewrite_bool-double-not-elim: 370000,392000,

