1; Draft.Scratch_smt_check_7_18181; 2026-04-10 13:43:10.626;
bind: 392000,437000,
cong: 222000,240000,206000,258000,251000,226000,394000,4166000,129000,
refl: 147000,142000,65000,
symm: 149000,
trans: 444000,361000,364000,329000,335000,387000,378000,416000,352000,416000,
or_pos: 427000,
implies: 395000,
parsing: 26385000,
aci_simp: 1865000,1958000,
subproof: 2938000,
equiv_pos2: 276000,271000,525000,
reordering: 656000,
resolution: 453000,434000,466000,587000,673000,803000,516000,502000,
contraction: 620000,
forall_inst: 1532000,
implies_neg1: 614000,
implies_neg2: 557000,
__local_input: 79000,
connective_def: 494000,491000,
__normalized_input: 958000,879000,827000,1182000,
rare_rewrite_eq-symm: 210000,
rare_rewrite_bool-and-de-morgan: 11273000,11677000,12235000,11977000,
rare_rewrite_bool-double-not-elim: 368000,425000,

