1; Draft.Scratch_smt_check_7_2459; 2026-04-10 13:52:05.441;
bind: 405000,740000,
cong: 155000,169000,152000,178000,110000,164000,89000,104000,107000,254000,268000,242000,520000,429000,244000,
refl: 162000,45000,162000,86000,
symm: 327000,
trans: 374000,389000,383000,371000,377000,568000,702000,672000,685000,678000,664000,
or_pos: 760000,
implies: 812000,
parsing: 4592000,
aci_simp: 1177000,2529000,
subproof: 3585000,
equiv_pos2: 315000,221000,130000,105000,336000,794000,
reordering: 1212000,
resolution: 417000,451000,721000,596000,627000,565000,852000,1063000,1137000,876000,744000,
contraction: 1055000,
forall_inst: 1937000,
implies_neg1: 979000,
implies_neg2: 1022000,
__local_input: 519000,
connective_def: 835000,841000,
__normalized_input: 67777000,6987000,7042000,6734000,7388000,
rare_rewrite_eq-symm: 520000,558000,
rare_rewrite_bool-and-de-morgan: 6508000,19953000,13675000,12891000,
rare_rewrite_bool-double-not-elim: 392000,681000,

