1; Draft.Scratch_smt_check_7_23540; 2026-04-10 13:52:05.188;
bind: 440000,712000,
cong: 177000,169000,258000,101000,80000,85000,75000,77000,141000,274000,259000,266000,635000,482000,169000,263000,
refl: 90000,167000,
symm: 236000,
trans: 407000,396000,392000,374000,426000,355000,322000,694000,684000,741000,657000,706000,
or_pos: 479000,
implies: 481000,
parsing: 4402000,
aci_simp: 1285000,2345000,
subproof: 3645000,
equiv_pos2: 196000,108000,92000,73000,349000,937000,
reordering: 736000,
resolution: 446000,600000,458000,351000,335000,363000,625000,890000,1192000,834000,746000,
contraction: 894000,
forall_inst: 2084000,
implies_neg1: 1134000,
implies_neg2: 12622000,
__local_input: 526000,
connective_def: 528000,854000,
__normalized_input: 72498000,8178000,7835000,7620000,7858000,
rare_rewrite_eq-symm: 339000,299000,591000,716000,
rare_rewrite_bool-and-de-morgan: 8390000,7659000,12520000,12919000,
rare_rewrite_bool-double-not-elim: 410000,679000,

