1; Draft.Scratch_smt_check_7_25217; 2026-04-10 13:52:05.391;
bind: 456000,347000,488000,
cong: 151000,117000,95000,141000,170000,143000,
refl: 35000,115000,39000,33000,117000,
symm: 299000,
trans: 393000,340000,353000,311000,367000,330000,296000,416000,330000,357000,314000,337000,
equiv1: 265000,
equiv2: 247000,
or_pos: 426000,
and_neg: 308000,
and_pos: 265000,249000,
implies: 368000,
parsing: 10383000,
aci_simp: 1344000,1139000,1246000,1240000,
subproof: 1956000,
equiv_pos1: 60000,
equiv_pos2: 227000,120000,46000,213000,
reordering: 316000,416000,353000,287000,475000,
resolution: 499000,461000,464000,377000,338000,312000,368000,336000,382000,356000,361000,354000,291000,322000,402000,616000,677000,518000,515000,
contraction: 523000,
forall_inst: 980000,1049000,1083000,1063000,1200000,
implies_neg1: 12686000,
implies_neg2: 524000,
__local_input: 319000,
equiv_simplify: 349000,340000,
__normalized_input: 15848000,13064000,12015000,13162000,10617000,10573000,10931000,10746000,
rare_rewrite_eq-symm: 272000,
rare_rewrite_bool-impl-elim: 7033000,7983000,
rare_rewrite_bool-and-de-morgan: 6442000,6240000,7336000,7529000,

