1; Draft.Scratch_smt_check_7_32337; 2026-04-10 13:44:10.441;
bind: 415000,495000,
cong: 321000,208000,
or_pos: 368000,
implies: 333000,
parsing: 14203000,
subproof: 4115000,
equiv_pos1: 110000,
equiv_pos2: 276000,342000,546000,
reordering: 345000,418000,
resolution: 277000,332000,349000,414000,506000,592000,601000,317000,448000,
contraction: 508000,
forall_inst: 1321000,
implies_neg1: 426000,
implies_neg2: 421000,
__local_input: 86000,
__normalized_input: 826000,864000,946000,904000,
rare_rewrite_eq-symm: 276000,
rare_rewrite_bool-impl-elim: 11683000,23776000,

