1; Draft.Scratch_smt_check_7_25938; 2026-04-10 13:49:54.915;
bind: 283000,329000,
cong: 126000,81000,127000,
refl: 32000,
trans: 241000,
or_pos: 294000,274000,277000,267000,
and_neg: 285000,
and_pos: 241000,251000,
implies: 358000,
parsing: 4038000,
subproof: 1285000,
equiv_pos2: 143000,132000,
reordering: 370000,361000,485000,610000,368000,366000,
resolution: 218000,234000,284000,192000,229000,278000,333000,209000,454000,476000,449000,578000,228000,272000,203000,227000,277000,312000,231000,
contraction: 460000,461000,
forall_inst: 818000,755000,815000,807000,789000,757000,805000,839000,
implies_neg1: 464000,
implies_neg2: 469000,
__local_input: 39000,83000,
__normalized_input: 11453000,10725000,1873000,
rare_rewrite_bool-impl-elim: 6960000,6234000,

