1; Draft.Scratch_smt_check_7_7978; 2026-04-10 13:49:54.361;
bind: 331000,329000,317000,
cong: 208000,103000,208000,108000,
refl: 58000,28000,
symm: 108000,
false: 12000,
trans: 140000,190000,205000,
equiv2: 147000,129000,
or_pos: 252000,219000,
implies: 231000,
not_not: 157000,
parsing: 7345000,
aci_simp: 1119000,
evaluate: 229000,
subproof: 1530000,
equiv_pos2: 212000,179000,177000,269000,40000,
reordering: 324000,273000,
resolution: 130000,165000,182000,235000,296000,333000,195000,237000,354000,310000,412000,377000,230000,305000,170000,233000,
contraction: 340000,
forall_inst: 874000,810000,
implies_neg1: 295000,
implies_neg2: 285000,
__local_input: 127000,
equiv_simplify: 226000,206000,
__normalized_input: 18761000,1002000,1065000,1100000,1281000,1041000,
rare_rewrite_eq-symm: 138000,
rare_rewrite_bool-impl-elim: 6507000,6163000,6193000,
rare_rewrite_bool-and-de-morgan: 5865000,

