1; Draft.Scratch_smt_check_7_27045; 2026-04-10 13:49:55.039;
bind: 255000,256000,211000,241000,
cong: 108000,68000,147000,113000,140000,78000,79000,106000,124000,
refl: 34000,30000,32000,
symm: 118000,137000,
trans: 176000,214000,239000,
choice: 79000,
equiv1: 112000,
equiv2: 130000,
or_neg: 169000,185000,162000,143000,
or_pos: 197000,272000,
and_pos: 119000,
implies: 136000,
not_and: 191000,
parsing: 6586000,
aci_simp: 1058000,
subproof: 1044000,
equiv_pos1: 35000,
equiv_pos2: 101000,41000,50000,154000,122000,121000,95000,122000,
reordering: 206000,219000,239000,183000,219000,331000,202000,
resolution: 170000,224000,175000,199000,205000,199000,204000,165000,177000,204000,277000,320000,224000,175000,321000,251000,270000,312000,195000,191000,217000,288000,193000,308000,238000,251000,276000,359000,
sko_forall: 1028000,
contraction: 241000,198000,
forall_inst: 972000,1029000,776000,811000,727000,732000,744000,
implies_neg1: 195000,
implies_neg2: 157000,
__local_input: 60000,
equiv_simplify: 218000,184000,
__normalized_input: 5839000,3541000,1792000,1737000,1584000,1420000,1382000,1741000,14567000,1203000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-impl-elim: 6293000,6544000,5984000,
rare_rewrite_bool-double-not-elim: 136000,

