1; Draft.Scratch_smt_check_7_10861; 2026-04-10 13:49:54.971;
bind: 358000,318000,358000,314000,
cong: 133000,150000,254000,147000,
trans: 302000,298000,
or_pos: 294000,
implies: 293000,
parsing: 2739000,
subproof: 1656000,
equiv_pos2: 191000,184000,317000,
reordering: 385000,
resolution: 268000,341000,288000,399000,441000,453000,279000,354000,
contraction: 423000,
forall_inst: 895000,
implies_neg1: 387000,
implies_neg2: 395000,
__local_input: 196000,
__normalized_input: 4555000,3772000,4297000,
rare_rewrite_eq-symm: 218000,207000,237000,
rare_rewrite_bool-impl-elim: 6638000,6548000,

