1; Draft.Scratch_smt_check_7_6301; 2026-04-10 13:49:54.594;
and: 176000,183000,
bind: 1044000,958000,863000,890000,666000,1072000,987000,630000,536000,492000,534000,378000,576000,535000,
cong: 437000,261000,371000,239000,283000,507000,92000,372000,279000,170000,373000,318000,189000,89000,275000,155000,234000,130000,155000,263000,67000,241000,160000,120000,199000,192000,116000,437000,186000,116000,
refl: 37000,66000,48000,38000,45000,51000,120000,44000,847000,43000,43000,40000,44000,79000,23000,26000,32000,19000,25000,28000,54000,29000,514000,28000,26000,23000,24000,32000,22000,26000,32000,
symm: 268000,722000,873000,155000,398000,462000,
trans: 816000,874000,713000,765000,730000,555000,201000,771000,608000,650000,772000,561000,578000,534000,551000,307000,511000,524000,442000,442000,391000,430000,399000,312000,105000,423000,342000,364000,412000,286000,318000,290000,294000,180000,268000,299000,273000,198000,
or_pos: 450000,
implies: 626000,
parsing: 65716000,
aci_simp: 2203000,2879000,2509000,2089000,2140000,1866000,1418000,1556000,1275000,1148000,1070000,1047000,1434000,
evaluate: 284000,
onepoint: 5092000,2325000,
qnt_join: 778000,429000,
subproof: 2310000,
equiv_pos2: 820000,64000,402000,555000,
reordering: 514000,
resolution: 529000,716000,505000,450000,759000,1287000,736000,412000,455000,
contraction: 1282000,
forall_inst: 1217000,
implies_neg1: 634000,
implies_neg2: 561000,
__local_input: 212000,
qnt_rm_unused: 1200000,5826000,633000,3848000,
__normalized_input: 1053000,1077000,1083000,1251000,611000,
rare_rewrite_eq-refl: 179000,101000,212000,
rare_rewrite_eq-symm: 521000,358000,285000,198000,
rare_rewrite_or-not-refl: 12603000,6724000,
rare_rewrite_bool-impl-elim: 12466000,7095000,
rare_rewrite_bool-and-de-morgan: 11546000,11915000,12218000,6281000,6271000,6911000,

