1; Draft.Scratch_smt_check_7_22896; 2026-04-10 13:49:19.841;
bind: 312000,309000,
cong: 135000,135000,
refl: 40000,36000,
trans: 259000,232000,223000,241000,
or_pos: 325000,
implies: 248000,
parsing: 1210000,
aci_simp: 1098000,1104000,
subproof: 1535000,
equiv_pos2: 146000,146000,
reordering: 325000,
resolution: 400000,356000,330000,398000,486000,335000,342000,
contraction: 346000,
forall_inst: 829000,
implies_neg1: 319000,
implies_neg2: 299000,
__local_input: 157000,
__normalized_input: 5323000,5170000,5186000,5214000,
rare_rewrite_bool-impl-elim: 6071000,6079000,
rare_rewrite_bool-and-de-morgan: 6178000,5786000,

