1; Draft.Scratch_smt_check_7_18289; 2026-04-10 13:49:19.974;
and: 107000,120000,110000,133000,
bind: 365000,387000,387000,264000,300000,
cong: 271000,202000,272000,165000,120000,250000,166000,107000,74000,71000,92000,66000,62000,53000,57000,
refl: 92000,124000,
symm: 307000,
trans: 348000,349000,337000,326000,263000,341000,532000,153000,167000,181000,167000,
or_pos: 198000,223000,205000,360000,
and_pos: 169000,
parsing: 17860000,
aci_simp: 1335000,991000,991000,
not_symm: 94000,
qnt_join: 369000,
equiv_pos2: 287000,73000,158000,69000,
reordering: 226000,251000,269000,249000,435000,
resolution: 507000,330000,376000,241000,223000,199000,233000,230000,204000,232000,298000,256000,
forall_inst: 901000,783000,808000,
qnt_rm_unused: 190000,
miniscope_split: 580000,
__normalized_input: 4451000,2791000,695000,765000,423000,600000,
miniscope_distribute: 397000,
rare_rewrite_eq-symm: 104000,
rare_rewrite_bool-impl-elim: 6435000,5997000,6040000,
rare_rewrite_bool-and-de-morgan: 6205000,6001000,
rare_rewrite_bool-double-not-elim: 88000,100000,112000,

