1; Draft.Scratch_smt_check_7_14006; 2026-04-10 13:49:20.559;
cong: 171000,126000,112000,205000,
refl: 40000,47000,
symm: 247000,214000,
false: 44000,
trans: 213000,258000,369000,329000,
equiv2: 256000,243000,
implies: 255000,
not_not: 282000,
parsing: 1160000,
evaluate: 405000,
not_symm: 201000,
equiv_pos2: 147000,128000,131000,54000,
reordering: 328000,
resolution: 267000,343000,352000,409000,428000,316000,338000,398000,407000,
equiv_simplify: 369000,408000,
__normalized_input: 2539000,2233000,1956000,2049000,1935000,
rare_rewrite_eq-symm: 330000,305000,297000,

