1; Draft.Scratch_smt_check_7_10943; 2026-04-10 13:49:21.534;
bind: 260000,252000,
cong: 137000,75000,70000,65000,45000,44000,64000,82000,42000,57000,
refl: 37000,19000,22000,
symm: 86000,89000,127000,
false: 13000,
trans: 146000,158000,178000,
equiv2: 133000,148000,
or_pos: 289000,232000,
not_not: 141000,
parsing: 4581000,
aci_simp: 1048000,
evaluate: 264000,
equiv_pos2: 162000,70000,74000,118000,41000,
reordering: 438000,273000,
resolution: 126000,171000,177000,274000,337000,290000,208000,244000,219000,168000,206000,251000,291000,
forall_inst: 886000,780000,
equiv_simplify: 212000,228000,
__normalized_input: 9116000,24357000,1242000,1285000,1132000,1263000,1330000,
rare_rewrite_bool-impl-elim: 6886000,6759000,
rare_rewrite_bool-and-de-morgan: 6305000,

