1; Draft.Scratch_smt_check_7_17851; 2026-04-10 13:49:20.017;
bind: 385000,381000,
cong: 158000,158000,
refl: 44000,43000,
trans: 217000,252000,256000,244000,
or_pos: 463000,
implies: 458000,
parsing: 2227000,
aci_simp: 1159000,1121000,
subproof: 2009000,
equiv_pos2: 235000,220000,
reordering: 805000,
resolution: 334000,382000,460000,670000,714000,461000,370000,
contraction: 701000,
forall_inst: 1116000,
implies_neg1: 624000,
implies_neg2: 730000,
__local_input: 149000,
__normalized_input: 4098000,2910000,2919000,2949000,
rare_rewrite_bool-impl-elim: 6489000,6409000,
rare_rewrite_bool-and-de-morgan: 6072000,6072000,

